code,name,cityCode,provinceCode
110101,"东城区",1101,11
110102,"西城区",1101,11
110105,"朝阳区",1101,11
110106,"丰台区",1101,11
110107,"石景山区",1101,11
110108,"海淀区",1101,11
110109,"门头沟区",1101,11
110111,"房山区",1101,11
110112,"通州区",1101,11
110113,"顺义区",1101,11
110114,"昌平区",1101,11
110115,"大兴区",1101,11
110116,"怀柔区",1101,11
110117,"平谷区",1101,11
110118,"密云区",1101,11
110119,"延庆区",1101,11
120101,"和平区",1201,12
120102,"河东区",1201,12
120103,"河西区",1201,12
120104,"南开区",1201,12
120105,"河北区",1201,12
120106,"红桥区",1201,12
120110,"东丽区",1201,12
120111,"西青区",1201,12
120112,"津南区",1201,12
120113,"北辰区",1201,12
120114,"武清区",1201,12
120115,"宝坻区",1201,12
120116,"滨海新区",1201,12
120117,"宁河区",1201,12
120118,"静海区",1201,12
120119,"蓟州区",1201,12
130102,"长安区",1301,13
130104,"桥西区",1301,13
130105,"新华区",1301,13
130107,"井陉矿区",1301,13
130108,"裕华区",1301,13
130109,"藁城区",1301,13
130110,"鹿泉区",1301,13
130111,"栾城区",1301,13
130121,"井陉县",1301,13
130123,"正定县",1301,13
130125,"行唐县",1301,13
130126,"灵寿县",1301,13
130127,"高邑县",1301,13
130128,"深泽县",1301,13
130129,"赞皇县",1301,13
130130,"无极县",1301,13
130131,"平山县",1301,13
130132,"元氏县",1301,13
130133,"赵县",1301,13
130171,"石家庄高新技术产业开发区",1301,13
130172,"石家庄循环化工园区",1301,13
130181,"辛集市",1301,13
130183,"晋州市",1301,13
130184,"新乐市",1301,13
130202,"路南区",1302,13
130203,"路北区",1302,13
130204,"古冶区",1302,13
130205,"开平区",1302,13
130207,"丰南区",1302,13
130208,"丰润区",1302,13
130209,"曹妃甸区",1302,13
130224,"滦南县",1302,13
130225,"乐亭县",1302,13
130227,"迁西县",1302,13
130229,"玉田县",1302,13
130271,"河北唐山芦台经济开发区",1302,13
130272,"唐山市汉沽管理区",1302,13
130273,"唐山高新技术产业开发区",1302,13
130274,"河北唐山海港经济开发区",1302,13
130281,"遵化市",1302,13
130283,"迁安市",1302,13
130284,"滦州市",1302,13
130302,"海港区",1303,13
130303,"山海关区",1303,13
130304,"北戴河区",1303,13
130306,"抚宁区",1303,13
130321,"青龙满族自治县",1303,13
130322,"昌黎县",1303,13
130324,"卢龙县",1303,13
130371,"秦皇岛市经济技术开发区",1303,13
130372,"北戴河新区",1303,13
130402,"邯山区",1304,13
130403,"丛台区",1304,13
130404,"复兴区",1304,13
130406,"峰峰矿区",1304,13
130407,"肥乡区",1304,13
130408,"永年区",1304,13
130423,"临漳县",1304,13
130424,"成安县",1304,13
130425,"大名县",1304,13
130426,"涉县",1304,13
130427,"磁县",1304,13
130430,"邱县",1304,13
130431,"鸡泽县",1304,13
130432,"广平县",1304,13
130433,"馆陶县",1304,13
130434,"魏县",1304,13
130435,"曲周县",1304,13
130471,"邯郸经济技术开发区",1304,13
130473,"邯郸冀南新区",1304,13
130481,"武安市",1304,13
130502,"襄都区",1305,13
130503,"信都区",1305,13
130505,"任泽区",1305,13
130506,"南和区",1305,13
130522,"临城县",1305,13
130523,"内丘县",1305,13
130524,"柏乡县",1305,13
130525,"隆尧县",1305,13
130528,"宁晋县",1305,13
130529,"巨鹿县",1305,13
130530,"新河县",1305,13
130531,"广宗县",1305,13
130532,"平乡县",1305,13
130533,"威县",1305,13
130534,"清河县",1305,13
130535,"临西县",1305,13
130571,"河北邢台经济开发区",1305,13
130581,"南宫市",1305,13
130582,"沙河市",1305,13
130602,"竞秀区",1306,13
130606,"莲池区",1306,13
130607,"满城区",1306,13
130608,"清苑区",1306,13
130609,"徐水区",1306,13
130623,"涞水县",1306,13
130624,"阜平县",1306,13
130626,"定兴县",1306,13
130627,"唐县",1306,13
130628,"高阳县",1306,13
130629,"容城县",1306,13
130630,"涞源县",1306,13
130631,"望都县",1306,13
130632,"安新县",1306,13
130633,"易县",1306,13
130634,"曲阳县",1306,13
130635,"蠡县",1306,13
130636,"顺平县",1306,13
130637,"博野县",1306,13
130638,"雄县",1306,13
130671,"保定高新技术产业开发区",1306,13
130672,"保定白沟新城",1306,13
130681,"涿州市",1306,13
130682,"定州市",1306,13
130683,"安国市",1306,13
130684,"高碑店市",1306,13
130702,"桥东区",1307,13
130703,"桥西区",1307,13
130705,"宣化区",1307,13
130706,"下花园区",1307,13
130708,"万全区",1307,13
130709,"崇礼区",1307,13
130722,"张北县",1307,13
130723,"康保县",1307,13
130724,"沽源县",1307,13
130725,"尚义县",1307,13
130726,"蔚县",1307,13
130727,"阳原县",1307,13
130728,"怀安县",1307,13
130730,"怀来县",1307,13
130731,"涿鹿县",1307,13
130732,"赤城县",1307,13
130771,"张家口经济开发区",1307,13
130772,"张家口市察北管理区",1307,13
130773,"张家口市塞北管理区",1307,13
130802,"双桥区",1308,13
130803,"双滦区",1308,13
130804,"鹰手营子矿区",1308,13
130821,"承德县",1308,13
130822,"兴隆县",1308,13
130824,"滦平县",1308,13
130825,"隆化县",1308,13
130826,"丰宁满族自治县",1308,13
130827,"宽城满族自治县",1308,13
130828,"围场满族蒙古族自治县",1308,13
130871,"承德高新技术产业开发区",1308,13
130881,"平泉市",1308,13
130902,"新华区",1309,13
130903,"运河区",1309,13
130921,"沧县",1309,13
130922,"青县",1309,13
130923,"东光县",1309,13
130924,"海兴县",1309,13
130925,"盐山县",1309,13
130926,"肃宁县",1309,13
130927,"南皮县",1309,13
130928,"吴桥县",1309,13
130929,"献县",1309,13
130930,"孟村回族自治县",1309,13
130971,"河北沧州经济开发区",1309,13
130972,"沧州高新技术产业开发区",1309,13
130973,"沧州渤海新区",1309,13
130981,"泊头市",1309,13
130982,"任丘市",1309,13
130983,"黄骅市",1309,13
130984,"河间市",1309,13
131002,"安次区",1310,13
131003,"广阳区",1310,13
131022,"固安县",1310,13
131023,"永清县",1310,13
131024,"香河县",1310,13
131025,"大城县",1310,13
131026,"文安县",1310,13
131028,"大厂回族自治县",1310,13
131071,"廊坊经济技术开发区",1310,13
131081,"霸州市",1310,13
131082,"三河市",1310,13
131102,"桃城区",1311,13
131103,"冀州区",1311,13
131121,"枣强县",1311,13
131122,"武邑县",1311,13
131123,"武强县",1311,13
131124,"饶阳县",1311,13
131125,"安平县",1311,13
131126,"故城县",1311,13
131127,"景县",1311,13
131128,"阜城县",1311,13
131171,"河北衡水高新技术产业开发区",1311,13
131172,"衡水滨湖新区",1311,13
131182,"深州市",1311,13
140105,"小店区",1401,14
140106,"迎泽区",1401,14
140107,"杏花岭区",1401,14
140108,"尖草坪区",1401,14
140109,"万柏林区",1401,14
140110,"晋源区",1401,14
140121,"清徐县",1401,14
140122,"阳曲县",1401,14
140123,"娄烦县",1401,14
140171,"山西转型综合改革示范区",1401,14
140181,"古交市",1401,14
140212,"新荣区",1402,14
140213,"平城区",1402,14
140214,"云冈区",1402,14
140215,"云州区",1402,14
140221,"阳高县",1402,14
140222,"天镇县",1402,14
140223,"广灵县",1402,14
140224,"灵丘县",1402,14
140225,"浑源县",1402,14
140226,"左云县",1402,14
140271,"山西大同经济开发区",1402,14
140302,"城区",1403,14
140303,"矿区",1403,14
140311,"郊区",1403,14
140321,"平定县",1403,14
140322,"盂县",1403,14
140403,"潞州区",1404,14
140404,"上党区",1404,14
140405,"屯留区",1404,14
140406,"潞城区",1404,14
140423,"襄垣县",1404,14
140425,"平顺县",1404,14
140426,"黎城县",1404,14
140427,"壶关县",1404,14
140428,"长子县",1404,14
140429,"武乡县",1404,14
140430,"沁县",1404,14
140431,"沁源县",1404,14
140471,"山西长治高新技术产业园区",1404,14
140502,"城区",1405,14
140521,"沁水县",1405,14
140522,"阳城县",1405,14
140524,"陵川县",1405,14
140525,"泽州县",1405,14
140581,"高平市",1405,14
140602,"朔城区",1406,14
140603,"平鲁区",1406,14
140621,"山阴县",1406,14
140622,"应县",1406,14
140623,"右玉县",1406,14
140671,"山西朔州经济开发区",1406,14
140681,"怀仁市",1406,14
140702,"榆次区",1407,14
140703,"太谷区",1407,14
140721,"榆社县",1407,14
140722,"左权县",1407,14
140723,"和顺县",1407,14
140724,"昔阳县",1407,14
140725,"寿阳县",1407,14
140727,"祁县",1407,14
140728,"平遥县",1407,14
140729,"灵石县",1407,14
140781,"介休市",1407,14
140802,"盐湖区",1408,14
140821,"临猗县",1408,14
140822,"万荣县",1408,14
140823,"闻喜县",1408,14
140824,"稷山县",1408,14
140825,"新绛县",1408,14
140826,"绛县",1408,14
140827,"垣曲县",1408,14
140828,"夏县",1408,14
140829,"平陆县",1408,14
140830,"芮城县",1408,14
140881,"永济市",1408,14
140882,"河津市",1408,14
140902,"忻府区",1409,14
140921,"定襄县",1409,14
140922,"五台县",1409,14
140923,"代县",1409,14
140924,"繁峙县",1409,14
140925,"宁武县",1409,14
140926,"静乐县",1409,14
140927,"神池县",1409,14
140928,"五寨县",1409,14
140929,"岢岚县",1409,14
140930,"河曲县",1409,14
140931,"保德县",1409,14
140932,"偏关县",1409,14
140971,"五台山风景名胜区",1409,14
140981,"原平市",1409,14
141002,"尧都区",1410,14
141021,"曲沃县",1410,14
141022,"翼城县",1410,14
141023,"襄汾县",1410,14
141024,"洪洞县",1410,14
141025,"古县",1410,14
141026,"安泽县",1410,14
141027,"浮山县",1410,14
141028,"吉县",1410,14
141029,"乡宁县",1410,14
141030,"大宁县",1410,14
141031,"隰县",1410,14
141032,"永和县",1410,14
141033,"蒲县",1410,14
141034,"汾西县",1410,14
141081,"侯马市",1410,14
141082,"霍州市",1410,14
141102,"离石区",1411,14
141121,"文水县",1411,14
141122,"交城县",1411,14
141123,"兴县",1411,14
141124,"临县",1411,14
141125,"柳林县",1411,14
141126,"石楼县",1411,14
141127,"岚县",1411,14
141128,"方山县",1411,14
141129,"中阳县",1411,14
141130,"交口县",1411,14
141181,"孝义市",1411,14
141182,"汾阳市",1411,14
150102,"新城区",1501,15
150103,"回民区",1501,15
150104,"玉泉区",1501,15
150105,"赛罕区",1501,15
150121,"土默特左旗",1501,15
150122,"托克托县",1501,15
150123,"和林格尔县",1501,15
150124,"清水河县",1501,15
150125,"武川县",1501,15
150172,"呼和浩特经济技术开发区",1501,15
150202,"东河区",1502,15
150203,"昆都仑区",1502,15
150204,"青山区",1502,15
150205,"石拐区",1502,15
150206,"白云鄂博矿区",1502,15
150207,"九原区",1502,15
150221,"土默特右旗",1502,15
150222,"固阳县",1502,15
150223,"达尔罕茂明安联合旗",1502,15
150271,"包头稀土高新技术产业开发区",1502,15
150302,"海勃湾区",1503,15
150303,"海南区",1503,15
150304,"乌达区",1503,15
150402,"红山区",1504,15
150403,"元宝山区",1504,15
150404,"松山区",1504,15
150421,"阿鲁科尔沁旗",1504,15
150422,"巴林左旗",1504,15
150423,"巴林右旗",1504,15
150424,"林西县",1504,15
150425,"克什克腾旗",1504,15
150426,"翁牛特旗",1504,15
150428,"喀喇沁旗",1504,15
150429,"宁城县",1504,15
150430,"敖汉旗",1504,15
150502,"科尔沁区",1505,15
150521,"科尔沁左翼中旗",1505,15
150522,"科尔沁左翼后旗",1505,15
150523,"开鲁县",1505,15
150524,"库伦旗",1505,15
150525,"奈曼旗",1505,15
150526,"扎鲁特旗",1505,15
150571,"通辽经济技术开发区",1505,15
150581,"霍林郭勒市",1505,15
150602,"东胜区",1506,15
150603,"康巴什区",1506,15
150621,"达拉特旗",1506,15
150622,"准格尔旗",1506,15
150623,"鄂托克前旗",1506,15
150624,"鄂托克旗",1506,15
150625,"杭锦旗",1506,15
150626,"乌审旗",1506,15
150627,"伊金霍洛旗",1506,15
150702,"海拉尔区",1507,15
150703,"扎赉诺尔区",1507,15
150721,"阿荣旗",1507,15
150722,"莫力达瓦达斡尔族自治旗",1507,15
150723,"鄂伦春自治旗",1507,15
150724,"鄂温克族自治旗",1507,15
150725,"陈巴尔虎旗",1507,15
150726,"新巴尔虎左旗",1507,15
150727,"新巴尔虎右旗",1507,15
150781,"满洲里市",1507,15
150782,"牙克石市",1507,15
150783,"扎兰屯市",1507,15
150784,"额尔古纳市",1507,15
150785,"根河市",1507,15
150802,"临河区",1508,15
150821,"五原县",1508,15
150822,"磴口县",1508,15
150823,"乌拉特前旗",1508,15
150824,"乌拉特中旗",1508,15
150825,"乌拉特后旗",1508,15
150826,"杭锦后旗",1508,15
150902,"集宁区",1509,15
150921,"卓资县",1509,15
150922,"化德县",1509,15
150923,"商都县",1509,15
150924,"兴和县",1509,15
150925,"凉城县",1509,15
150926,"察哈尔右翼前旗",1509,15
150927,"察哈尔右翼中旗",1509,15
150928,"察哈尔右翼后旗",1509,15
150929,"四子王旗",1509,15
150981,"丰镇市",1509,15
152201,"乌兰浩特市",1522,15
152202,"阿尔山市",1522,15
152221,"科尔沁右翼前旗",1522,15
152222,"科尔沁右翼中旗",1522,15
152223,"扎赉特旗",1522,15
152224,"突泉县",1522,15
152501,"二连浩特市",1525,15
152502,"锡林浩特市",1525,15
152522,"阿巴嘎旗",1525,15
152523,"苏尼特左旗",1525,15
152524,"苏尼特右旗",1525,15
152525,"东乌珠穆沁旗",1525,15
152526,"西乌珠穆沁旗",1525,15
152527,"太仆寺旗",1525,15
152528,"镶黄旗",1525,15
152529,"正镶白旗",1525,15
152530,"正蓝旗",1525,15
152531,"多伦县",1525,15
152571,"乌拉盖管委会",1525,15
152921,"阿拉善左旗",1529,15
152922,"阿拉善右旗",1529,15
152923,"额济纳旗",1529,15
152971,"内蒙古阿拉善经济开发区",1529,15
210102,"和平区",2101,21
210103,"沈河区",2101,21
210104,"大东区",2101,21
210105,"皇姑区",2101,21
210106,"铁西区",2101,21
210111,"苏家屯区",2101,21
210112,"浑南区",2101,21
210113,"沈北新区",2101,21
210114,"于洪区",2101,21
210115,"辽中区",2101,21
210123,"康平县",2101,21
210124,"法库县",2101,21
210181,"新民市",2101,21
210202,"中山区",2102,21
210203,"西岗区",2102,21
210204,"沙河口区",2102,21
210211,"甘井子区",2102,21
210212,"旅顺口区",2102,21
210213,"金州区",2102,21
210214,"普兰店区",2102,21
210224,"长海县",2102,21
210281,"瓦房店市",2102,21
210283,"庄河市",2102,21
210302,"铁东区",2103,21
210303,"铁西区",2103,21
210304,"立山区",2103,21
210311,"千山区",2103,21
210321,"台安县",2103,21
210323,"岫岩满族自治县",2103,21
210381,"海城市",2103,21
210402,"新抚区",2104,21
210403,"东洲区",2104,21
210404,"望花区",2104,21
210411,"顺城区",2104,21
210421,"抚顺县",2104,21
210422,"新宾满族自治县",2104,21
210423,"清原满族自治县",2104,21
210502,"平山区",2105,21
210503,"溪湖区",2105,21
210504,"明山区",2105,21
210505,"南芬区",2105,21
210521,"本溪满族自治县",2105,21
210522,"桓仁满族自治县",2105,21
210602,"元宝区",2106,21
210603,"振兴区",2106,21
210604,"振安区",2106,21
210624,"宽甸满族自治县",2106,21
210681,"东港市",2106,21
210682,"凤城市",2106,21
210702,"古塔区",2107,21
210703,"凌河区",2107,21
210711,"太和区",2107,21
210726,"黑山县",2107,21
210727,"义县",2107,21
210781,"凌海市",2107,21
210782,"北镇市",2107,21
210802,"站前区",2108,21
210803,"西市区",2108,21
210804,"鲅鱼圈区",2108,21
210811,"老边区",2108,21
210881,"盖州市",2108,21
210882,"大石桥市",2108,21
210902,"海州区",2109,21
210903,"新邱区",2109,21
210904,"太平区",2109,21
210905,"清河门区",2109,21
210911,"细河区",2109,21
210921,"阜新蒙古族自治县",2109,21
210922,"彰武县",2109,21
211002,"白塔区",2110,21
211003,"文圣区",2110,21
211004,"宏伟区",2110,21
211005,"弓长岭区",2110,21
211011,"太子河区",2110,21
211021,"辽阳县",2110,21
211081,"灯塔市",2110,21
211102,"双台子区",2111,21
211103,"兴隆台区",2111,21
211104,"大洼区",2111,21
211122,"盘山县",2111,21
211202,"银州区",2112,21
211204,"清河区",2112,21
211221,"铁岭县",2112,21
211223,"西丰县",2112,21
211224,"昌图县",2112,21
211281,"调兵山市",2112,21
211282,"开原市",2112,21
211302,"双塔区",2113,21
211303,"龙城区",2113,21
211321,"朝阳县",2113,21
211322,"建平县",2113,21
211324,"喀喇沁左翼蒙古族自治县",2113,21
211381,"北票市",2113,21
211382,"凌源市",2113,21
211402,"连山区",2114,21
211403,"龙港区",2114,21
211404,"南票区",2114,21
211421,"绥中县",2114,21
211422,"建昌县",2114,21
211481,"兴城市",2114,21
220102,"南关区",2201,22
220103,"宽城区",2201,22
220104,"朝阳区",2201,22
220105,"二道区",2201,22
220106,"绿园区",2201,22
220112,"双阳区",2201,22
220113,"九台区",2201,22
220122,"农安县",2201,22
220171,"长春经济技术开发区",2201,22
220172,"长春净月高新技术产业开发区",2201,22
220173,"长春高新技术产业开发区",2201,22
220174,"长春汽车经济技术开发区",2201,22
220182,"榆树市",2201,22
220183,"德惠市",2201,22
220184,"公主岭市",2201,22
220202,"昌邑区",2202,22
220203,"龙潭区",2202,22
220204,"船营区",2202,22
220211,"丰满区",2202,22
220221,"永吉县",2202,22
220271,"吉林经济开发区",2202,22
220272,"吉林高新技术产业开发区",2202,22
220273,"吉林中国新加坡食品区",2202,22
220281,"蛟河市",2202,22
220282,"桦甸市",2202,22
220283,"舒兰市",2202,22
220284,"磐石市",2202,22
220302,"铁西区",2203,22
220303,"铁东区",2203,22
220322,"梨树县",2203,22
220323,"伊通满族自治县",2203,22
220382,"双辽市",2203,22
220402,"龙山区",2204,22
220403,"西安区",2204,22
220421,"东丰县",2204,22
220422,"东辽县",2204,22
220502,"东昌区",2205,22
220503,"二道江区",2205,22
220521,"通化县",2205,22
220523,"辉南县",2205,22
220524,"柳河县",2205,22
220581,"梅河口市",2205,22
220582,"集安市",2205,22
220602,"浑江区",2206,22
220605,"江源区",2206,22
220621,"抚松县",2206,22
220622,"靖宇县",2206,22
220623,"长白朝鲜族自治县",2206,22
220681,"临江市",2206,22
220702,"宁江区",2207,22
220721,"前郭尔罗斯蒙古族自治县",2207,22
220722,"长岭县",2207,22
220723,"乾安县",2207,22
220771,"吉林松原经济开发区",2207,22
220781,"扶余市",2207,22
220802,"洮北区",2208,22
220821,"镇赉县",2208,22
220822,"通榆县",2208,22
220871,"吉林白城经济开发区",2208,22
220881,"洮南市",2208,22
220882,"大安市",2208,22
222401,"延吉市",2224,22
222402,"图们市",2224,22
222403,"敦化市",2224,22
222404,"珲春市",2224,22
222405,"龙井市",2224,22
222406,"和龙市",2224,22
222424,"汪清县",2224,22
222426,"安图县",2224,22
230102,"道里区",2301,23
230103,"南岗区",2301,23
230104,"道外区",2301,23
230108,"平房区",2301,23
230109,"松北区",2301,23
230110,"香坊区",2301,23
230111,"呼兰区",2301,23
230112,"阿城区",2301,23
230113,"双城区",2301,23
230123,"依兰县",2301,23
230124,"方正县",2301,23
230125,"宾县",2301,23
230126,"巴彦县",2301,23
230127,"木兰县",2301,23
230128,"通河县",2301,23
230129,"延寿县",2301,23
230183,"尚志市",2301,23
230184,"五常市",2301,23
230202,"龙沙区",2302,23
230203,"建华区",2302,23
230204,"铁锋区",2302,23
230205,"昂昂溪区",2302,23
230206,"富拉尔基区",2302,23
230207,"碾子山区",2302,23
230208,"梅里斯达斡尔族区",2302,23
230221,"龙江县",2302,23
230223,"依安县",2302,23
230224,"泰来县",2302,23
230225,"甘南县",2302,23
230227,"富裕县",2302,23
230229,"克山县",2302,23
230230,"克东县",2302,23
230231,"拜泉县",2302,23
230281,"讷河市",2302,23
230302,"鸡冠区",2303,23
230303,"恒山区",2303,23
230304,"滴道区",2303,23
230305,"梨树区",2303,23
230306,"城子河区",2303,23
230307,"麻山区",2303,23
230321,"鸡东县",2303,23
230381,"虎林市",2303,23
230382,"密山市",2303,23
230402,"向阳区",2304,23
230403,"工农区",2304,23
230404,"南山区",2304,23
230405,"兴安区",2304,23
230406,"东山区",2304,23
230407,"兴山区",2304,23
230421,"萝北县",2304,23
230422,"绥滨县",2304,23
230502,"尖山区",2305,23
230503,"岭东区",2305,23
230505,"四方台区",2305,23
230506,"宝山区",2305,23
230521,"集贤县",2305,23
230522,"友谊县",2305,23
230523,"宝清县",2305,23
230524,"饶河县",2305,23
230602,"萨尔图区",2306,23
230603,"龙凤区",2306,23
230604,"让胡路区",2306,23
230605,"红岗区",2306,23
230606,"大同区",2306,23
230621,"肇州县",2306,23
230622,"肇源县",2306,23
230623,"林甸县",2306,23
230624,"杜尔伯特蒙古族自治县",2306,23
230671,"大庆高新技术产业开发区",2306,23
230717,"伊美区",2307,23
230718,"乌翠区",2307,23
230719,"友好区",2307,23
230722,"嘉荫县",2307,23
230723,"汤旺县",2307,23
230724,"丰林县",2307,23
230725,"大箐山县",2307,23
230726,"南岔县",2307,23
230751,"金林区",2307,23
230781,"铁力市",2307,23
230803,"向阳区",2308,23
230804,"前进区",2308,23
230805,"东风区",2308,23
230811,"郊区",2308,23
230822,"桦南县",2308,23
230826,"桦川县",2308,23
230828,"汤原县",2308,23
230881,"同江市",2308,23
230882,"富锦市",2308,23
230883,"抚远市",2308,23
230902,"新兴区",2309,23
230903,"桃山区",2309,23
230904,"茄子河区",2309,23
230921,"勃利县",2309,23
231002,"东安区",2310,23
231003,"阳明区",2310,23
231004,"爱民区",2310,23
231005,"西安区",2310,23
231025,"林口县",2310,23
231071,"牡丹江经济技术开发区",2310,23
231081,"绥芬河市",2310,23
231083,"海林市",2310,23
231084,"宁安市",2310,23
231085,"穆棱市",2310,23
231086,"东宁市",2310,23
231102,"爱辉区",2311,23
231123,"逊克县",2311,23
231124,"孙吴县",2311,23
231181,"北安市",2311,23
231182,"五大连池市",2311,23
231183,"嫩江市",2311,23
231202,"北林区",2312,23
231221,"望奎县",2312,23
231222,"兰西县",2312,23
231223,"青冈县",2312,23
231224,"庆安县",2312,23
231225,"明水县",2312,23
231226,"绥棱县",2312,23
231281,"安达市",2312,23
231282,"肇东市",2312,23
231283,"海伦市",2312,23
232701,"漠河市",2327,23
